categorie,details,adresse,chambres,superficie,prix,image_lien
Appartements à louer,SCI WELLY – Appartements de prestige à louer aux Almadies,"Almadies, Dakar",,,,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4e9bad86ca0f39109eca653de9068607/-/horizon-files-prod/ed/picture/q2jk777q/8b27a77e401d9d0f2f3f6bd302a32b1da12a1bb4.jpg
Appartements à louer,Superbe appartement meublé Dakar plateau,"Plateau, Dakar",1 chambre,,10 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7a62515edfd9925558bbac248836586a/-/horizon-files-prod/ed/picture/qrzrn702/e8cfc7d2dec92209d7b8ad64286ed7937b9e3d0f.jpg
Appartements à louer,Mermoz somptueux trois chambres salon à louer,"Mermoz, Dakar",,,550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cb6fffa120f01be3c59589c1f31f3051/-/horizon-files-prod/ed/picture/qq4z9m7z/d9e07e7e34cb758bb1e40a05754ee6dafb10cc2c.jpg
Appartements à louer,Appartement spacieux à Ngor,"Ngor, Dakar",3 chambre,200 m²,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5fbbb21c9cf0222d718190082f9e18d7/-/horizon-files-prod/ed/picture/qm5g7g7q/ee16c70888b37e0dbfc95cbd7dff7bec8846f8f0.jpg
Appartements à louer,"Appartement lumineux 3 Chambres – Résidence Aya, Mermoz","Mermoz, Dakar",3 chambre,,1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/51a91fd6cc23954aa9ad950b000e5c69/-/horizon-files-prod/ed/picture/qj465m9r/1e6d90145277cda1e4a62e934c4a61b7f2689fa6.jpg
Appartements à louer,Appartement à louer aux Almadies à la zone de recasement,"Almadies, Dakar",3 chambre,,700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0101aae38136c2e9e3007ac39b310dc7/-/horizon-files-prod/ed/picture/qde7qw02/8808815c38d373c1034c0b975371432b00280873.jpg
Appartements à louer,Studio à louer à Ngor /Almadies,"Almadies, Dakar",1 chambre,,350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/82262842a6d0611e8ec524ab5725ea61/-/horizon-files-prod/ed/picture/q8vm47dp/dd04360b5badc6adf0ff0d4b9592666a4e7230a8.jpg
Appartements à louer,Appartement F3 à louer aux Mamelles cité Mackiou Faye,"Mamelles, Dakar",2 chambre,,450 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7f7747598a0e72f2c9e68e0eb038611f/-/horizon-files-prod/ed/picture/q2jkjw6d/1429c8d3cc084e2a6f067dce9de3360f368bf799.jpg
Appartements à louer,Appartement à louer à Ngor Almadies,"Almadies, Dakar",2 chambre,,500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b578f381d496e313d415bd0a4e62a698/-/horizon-files-prod/ed/picture/qgqmw629/4b1a063e65382eb6ca68c8aceb1e54a5109ecb7b.jpg
Appartements à louer,Appartement à louer à Ngor almadies,"Ngor, Dakar",3 chambre,,700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ff7bb4d4e6cfb1edbffb6e09405fde22/-/horizon-files-prod/ed/picture/qj46qm2d/da2319ef0cd935c2d67155dc403a46af9a431ae9.jpg
Appartements à louer,Très bel appartement corniche almadies,"Almadies, Dakar",3 chambre,150 m²,900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/38d6626479a98b148a892d4f1f93bba9/-/horizon-files-prod/ed/picture/q78j8rdd/d1daf41248ee0b68f4d695dbf0d9d679823af87d.jpg
Appartements à louer,F4 CORNICHE ALMADIES,"Almadies, Dakar",3 chambre,165 m²,1 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c2f9477144678ad69f6a7622b5faf063/-/horizon-files-prod/ed/picture/q56ppxje/722e97457bee2c18d0b682bffc734bffae640478.jpg
Appartements à louer,APPARTEMENT HAUT DAME SUR LA CORNICHE,"Fann, Dakar",224 m²,,1 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5201d93d950cc1e61626c41bc1c73948/-/horizon-files-prod/ed/picture/q78wqq7g/9e9c0c266c64966819d7610d09482084919282b6.jpg
Appartements à louer,APPARTEMENT À LIBERTÉ 6,"Liberte 6 extension, Dakar",2 chambre,135 m²,350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c73ebe5500783b9362ed01af478a59e/-/horizon-files-prod/ed/picture/qwerrgrg/2b5f043de60fdda9b6eb2e267b5cdf42bc7698a4.jpg
Appartements à louer,Location 2 chambres/Salon à Mariste,"Hann maristes, Dakar",2 chambre,80 m²,230 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c14f273b67890974ac360f3743fdfac7/-/horizon-files-prod/ed/picture/qv4wq84g/da918cbed5fdd716f60c9a47f2073eb2ac716986.jpg
Appartements à louer,Appartement et Studios à louer à la cité Dubaï,"Almadies 2, Dakar",2 chambre,,180 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a72354ea3d5f279ecc0329ee0e2b5dba/-/horizon-files-prod/ed/picture/qkr8wrrn/2a37595a17859ab8348cd56bce557272206755ed.jpg
Appartements à louer,Superbe F5 à Mermoz,"Mermoz, Dakar",4 chambre,235 m²,2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5435f6975b63349bebc9d8f64a94a219/-/horizon-files-prod/ed/picture/q78jxvnd/ed8c2eedd17a572bd7c58342d42dfac945132edc.jpg
Appartements à louer,Appartement F3 à louer Cité SIR,"Kounoune, Dakar",2 chambre,100 m²,135 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c1a93913a6fdbe4222a3a64fb4bcf398/-/horizon-files-prod/ed/picture/qj46p0q6/1092694dda946355ca34cf1ede09f4f44935d03e.jpg
Appartements à louer,Appartement F4 à louer aux Almadies,"Almadies, Dakar",3 chambre,,1 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7cfa19349b5a056dfb822060be6f611e/-/horizon-files-prod/ed/picture/q9mkr0pv/1efd39b0f8abaa69429709f23cce685c2f4f51e4.jpg
Appartements à louer,Penthouse avec vue sur mer grande terrasse,"Ngor, Dakar",2 chambre,180 m²,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/138b20b80bd6dddac89a0e654a460f65/-/horizon-files-prod/ed/picture/q4450rm4/0f404d387ccee70d77bd7c4c2470abf5e85a2cf1.jpg
Appartements à louer,Appartement neuf et moderne à ngor socabeg,"Ngor, Dakar",2 chambre,180 m²,575 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1410583ede22d351a60ccb1b16a8d41d/-/horizon-files-prod/ed/picture/qm500qed/8afb3fa0b958ffb4b91de26699168b786ad5b526.jpg
Appartements à louer,Splendides F3 à Louer aux Almadies,"Almadies, Dakar",2 chambre,,500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/83266e766c2774ac6dd6ccb548845e53/-/horizon-files-prod/ed/picture/q9mjw0r8/a0af27c93770103d850719dc0d8d7fd3c7088b9a.jpg
Appartements à louer,Superbe F3 à Louer à Mbao,"Mbao, Dakar",2 chambre,,160 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9f7a74be186b100d6bb35069e2e3de7f/-/horizon-files-prod/ed/picture/qrz8kxzj/36c1752064c5c9fcc65a09e484a6990ab07faeea.jpg
Appartements à louer,Magnifique F4 à louer,"Sacré-cœur, Dakar",3 chambre,,400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/304d59ba79962b70ec67961b1aa16a01/-/horizon-files-prod/ed/picture/qj46rkd6/9ed8113ea3f1c103365209300fca5cce4ae22db1.jpg
Appartements à louer,Magnifique appartement de type F4 à louer,"Cité keur gorgui, Dakar",3 chambre,,500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4acc5faaa578381c9787d5cf795743ee/-/horizon-files-prod/ed/picture/qq4z2xzz/48a56f801bd2b6877e9398fd998f40ee9479c579.jpg
Appartements à louer,Studio à louer,"Ouakam, Dakar",1 chambre,,200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ce63407eb181abd73b1e70bbfa947871/-/horizon-files-prod/ed/picture/qenrvgp6/dd9c7bc4c9146d46edeeac1b5cc8be44d1a252fa.jpg
Appartements à louer,Magnifique immeuble R+4 à louer,"Sud foire, Dakar",3 chambre,,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/01968e4e395b0d7069cd0ec4ef9ac232/-/horizon-files-prod/ed/picture/qj464xx5/91084979e709ea50b35c3611f4157ab98f238dc7.jpg
Appartements à louer,Magnifique appartement de type F4 à louer,"Ngor, Dakar",3 chambre,,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0cfc2d95091a881634f7c6ab3a548aca/-/horizon-files-prod/ed/picture/q6xqd0xz/e0b907de3c8647d3d9fbe7191c3f9f4d32a189e8.jpg
Appartements à louer,Magnifique appartement de type F3 à louer,"Almadies, Dakar",2 chambre,,500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/953af981b9b4f5aa7b2b5ad5b9be7082/-/horizon-files-prod/ed/picture/q445d27m/3e658a2b57221b719fb21dc4ad6e7f1ed0f3d99d.jpg
Appartements à louer,APPARTEMENT F4 EN LOCATION,"Cité keur gorgui, Dakar",3 chambre,188 m²,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e75f2df44da6168e441f05fbcc885af8/-/horizon-files-prod/ed/picture/q6xdgrqv/ec2ffdd8e44787341fc29e48b181892812d902a2.jpg
Appartements à louer,Magnifique Studio à louer,"Ouakam, Dakar",1 chambre,,175 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/436f3199566e4cca75d08d71140aa264/-/horizon-files-prod/ed/picture/q445jwm4/ffefc2def0068afec247905173c5512651793b11.jpg
Appartements à louer,Studio à louer,"Hann maristes, Dakar",1 chambre,,175 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a44f4fe2f7155ce865694013875884ab/-/horizon-files-prod/ed/picture/qxj8p4gz/dbbdf5b54d3e52f4a2eaad2bfe24477afdcefb95.jpg
Appartements à louer,Magnifique appartement de type F3 à louer,"Ouakam, Dakar",2 chambre,,250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/13d8d11eb1c6ef0b948ae24d8aa63e06/-/horizon-files-prod/ed/picture/qq4z2p5w/42ea4723f7fe8c02b6191516ec46ce0509893921.jpg
Appartements à louer,Magnifique Studio à louer,"Almadies, Dakar",1 chambre,,350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c981dd54dde782e077b844c0fe5aef4/-/horizon-files-prod/ed/picture/qq4zdkv6/a22a9f5a6b864836efe7e3a08b87c6b0b50aeafa.jpg
Appartements à louer,Superbe F4 à Louer aux Almadies,"Almadies, Dakar",3 chambre,,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0ad577be1a141789a7c4bc6dc5176c4d/-/horizon-files-prod/ed/picture/q2j0nzj8/3812389d6cc81dcaef58abbe2d9b8d1cc9c8efc5.jpg
Appartements à louer,Appartement grand standing à louer à Fann Résidence,"Fann, Dakar",3 chambre,,2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/375d2cba4b8df93b6b2baf5fcb4c6cb7/-/horizon-files-prod/ed/picture/qj46p7dv/c47487f9dc6113f4c8b5e691d743a747361886a9.jpg
Appartements à louer,Appartement à louer à Bourguiba près du centre ville,"Avenue Bourguiba, Dakar",3 chambre,,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/05d76f593681eb33cbddbf1c263fde1e/-/horizon-files-prod/ed/picture/q9mjkwvv/28bd9372e3d459ff001cf9dd45e0c30f798345b4.jpg
Appartements à louer,Ref_2690_GL F2 à louer vide sur la route du King Fahd,"Almadies, Dakar",1 chambre,,950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f908c4fd7365ce415bc5a0cf4b743b2/-/horizon-files-prod/ed/picture/q6xqr7rg/c98fadd0ace2ee62e0a8225706c4f47327763f26.jpg
Appartements à louer,Appartement F5 non meublé à louer à Yoff,"Yoff, Dakar",4 chambre,225 m²,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a950b67afc824c8a86d674c0595ee78e/-/horizon-files-prod/ed/picture/q6xq6qgg/0774873b136e19a4c538720b5a7a3f0959f7c7e0.jpg
Appartements à louer,Appartements à louer aux maristes,"Hann maristes, Dakar",2 chambre,,350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5ad06347a5baa586e80992a5f9d76ba3/-/horizon-files-prod/ed/picture/q4450ex5/53579dba36a875831c9f7decab801a91a0f758ba.jpg
Appartements à louer,Appartement à louer aux Maristes,"Hann maristes, Dakar",2 chambre,,400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b1dbc2c181316f10e8a4fb0830c4b08/-/horizon-files-prod/ed/picture/qwergqdz/701025968115fa867af25e70e9b94a5574201604.jpg
Appartements à louer,STUDIO AUX MAMELLES,"Mamelles, Dakar",1 chambre,,225 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2359a2a3c61811619915374aa8c45c95/-/horizon-files-prod/ed/picture/qng97qg9/3193ad015aa9b7783a01eadc2dfa2e07f3167006.jpg
Appartements à louer,APPARTEMENT AUX MAMELLES,"Mamelles, Dakar",2 chambre,,300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/16864781b006148f98715f775fa38688/-/horizon-files-prod/ed/picture/qv4wn6jp/179f3854dd47fc56dc75a3d368daccbc3b957557.jpg
Appartements à louer,APPARTEMENTS F4 POINT E,"Point-e, Dakar",3 chambre,,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62da7ec42244aa41315e689961344034/-/horizon-files-prod/ed/picture/qpdmrw7p/21126aa9e5f809abb774452cdfdda4c0a1031537.jpg
Appartements à louer,APPARTEMENT À LOUER AUX ALMADIES,"Almadies, Dakar",3 chambre,,500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/915b5586e4f1c30fbafdac634976acc7/-/horizon-files-prod/ed/picture/qwergjw5/a59e4c7bf5132409b925ffdf87d517124127e44a.jpg
Appartements à louer,APPARTEMENT À LOUER NGOR-ALMADIES,"Almadies, Dakar",2 chambre,,500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ab2b86c2eddb7663939bc28fec40a661/-/horizon-files-prod/ed/picture/q2j0pe5q/704bbdf58f15768a6e1582b4b2cf488f431cf4fe.jpg
Appartements à louer,APPARTEMENT À LOUER AUX MAMELLES,"Mamelles, Dakar",2 chambre,,300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/84d08cc1765df865095c2adc947717c1/-/horizon-files-prod/ed/picture/qgqwe8mn/8f9cd6a8b6186a2138d23634036da21b503991c8.jpg
Appartements à louer,APPARTEMENTS AUX MAMELLES,"Mamelles, Dakar",3 chambre,,350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/890c4e91bd6eabc3a3ccabb543887a02/-/horizon-files-prod/ed/picture/q4450k7e/2bffd054260933a8fa6b628e0089387e9f149991.jpg
Appartements à louer,Appartement à louer à ngor almadies,"Almadies, Dakar",3 chambre,215 m²,1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/763d63e184e4116466233ee52c01f876/-/horizon-files-prod/ed/picture/q445j4j2/71d21a6124cf91bdf1faad0547a8f50ee27ef8c0.jpg
Appartements à louer,Très grand F7 à la cité Africa de Ouakam,"Ouakam, Dakar",6 chambre,300 m²,3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/460c2190036edc52b5a845e7f8ca8c99/-/horizon-files-prod/ed/picture/q8vmpjen/72d6f77de0ec5c232ebeec60350e50f361622558.jpg
Appartements à louer,Aloue apartuman cite morda 2etage,"VDN, Dakar",,,400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e394090b1113898e0ae9033938ca8d3e/-/horizon-files-prod/ed/picture/q56p9kxg/a7fc8bb5081768a32c55dcb9d24c3e2a81ef64a9.jpg
Appartements à louer,Appartement à louer aux Maristes,"Hann maristes, Dakar",2 chambre,,300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ab8487b292ce651f003571cbd53abaa/-/horizon-files-prod/ed/picture/qkr7p8q5/16378ebb3d43d6579ab41c64771638e49ded6283.jpg
Appartements à louer,Appartement F4 pour bureau à Liberté 6 extension,"Liberte 6 extension, Dakar",3 chambre,,608 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6cbc8b8c192332d308435637d0a4a203/-/horizon-files-prod/ed/picture/qj46pnm4/bb23c6abe7b17831c5e67f7917915bee5036be4a.jpg
Appartements à louer,Ref_2843_GL Appartement F3 neuf à louer – Yoff,"Yoff, Dakar",2 chambre,,300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c6ac1683a6f2f8c7f7e7423c283d474f/-/horizon-files-prod/ed/picture/qrzrngjg/d7a773b4656403a83003c36d9dcfe8b0f562012a.png
Appartements à louer,Appartement à louer almadies,"Almadies, Dakar",3 chambre,200 m²,750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/03038b140ac853a8a77cede0335350c7/-/horizon-files-prod/ed/picture/qj4qdg6z/6553c718334e756bb333b098ac82627a43e9cae1.jpg
Appartements à louer,Appartement f4 neuf à louer au point e,"Point-e, Dakar",3 chambre,150 m²,850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9086204ba698bfe0b84093611133d638/-/horizon-files-prod/ed/picture/q2jkr2vg/dfce0c0fc43c10e32bda2d81cb9291f72a506901.jpg
Appartements à louer,appartement f4 à louer à la cité Keur gorgui,"Cité keur gorgui, Dakar",3 chambre,150 m²,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2a48f1f4d6644fe2b7bfa71edd9f408b/-/horizon-files-prod/ed/picture/qkr8ejjm/34c411cc7c6ec8299ca0ec54a9bda19de43078fe.jpg
Appartements à louer,appartement de type f5 vue mer à louer fann 5eme étage,"Fann Hock, Dakar",200 m²,,1 554 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7f788a74ae4bbc91b765dd8d0dc62bdf/-/horizon-files-prod/ed/picture/qpdmrmwj/78ecb18e2f67a8864c89dd4f623b22f97b700691.jpg
Appartements à louer,Appartement f4 neuf à louer au point e,"Point-e, Dakar",3 chambre,238 m²,1 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c0056d1122b465470fe9aecceb1ca09b/-/horizon-files-prod/ed/picture/qenr9w22/8665d9790e67db485033b66e87a52dbcb771ac8e.jpg
Appartements à louer,Superbe appartement de type F3 à louer à Mermoz,"Mermoz, Dakar",2 chambre,,"600 000 F Cfa
650 000 F Cfa",https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c2793c11febcdf61239e6c23056a8d4/-/horizon-files-prod/ed/picture/qgqw44vr/a04d3d46402646d400c0ce85510750dfcd989b4b.jpg
Appartements à louer,DUPLEX A LOUER AUX MAMELLES,"Mamelles, Dakar",4 chambre,,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d71528e51f70c1350daaf23ed40f6b6f/-/horizon-files-prod/ed/picture/q78jpexz/49536a04f407a5b9dbddd91ac484484f18c26bcd.jpg
